#!preseed

#d-i anna/choose_modules string network-console
#d-i network-console/password password dicks
#d-i network-console/password-again password dicks

d-i passwd/make-user boolean false
# Use this instead if you prefer to use key-based authentication
#d-i network-console/authorized_keys_url http://host/authorized_keys

#strictly enforce GPT
d-i partman-basicfilesystems/choose_label string gpt
d-i partman-basicfilesystems/default_label string gpt
d-i partman-partitioning/choose_label string gpt
d-i partman-partitioning/default_label string gpt
d-i partman/choose_label string gpt
d-i partman/default_label string gpt


d-i partman-basicfilesystems/no_swap boolean false
d-i partman/confirm_write_new_label boolean true
d-i partman/confirm_nooverwrite boolean true
d-i partman/choose_partition select finish
d-i partman-md/confirm boolean true
d-i partman-md/confirm_nooverwrite boolean true
d-i mdadm/boot_degraded boolean true
d-i partman-md/device_remove_md boolean true
d-i partman-lvm/device_remove_lvm boolean true
d-i partman/confirm boolean true


